change_id,change,change_type,author
140,s,deletion,AnashuaDutta
167,BA,insert,AnashuaDutta
168,.B.A.,deletion,AnashuaDutta
169,of Ethics,insert,AnashuaDutta
170,,insert,AnashuaDutta
171,", for their part,",deletion,AnashuaDutta
196,would go,deletion,AnashuaDutta
197,went,insert,AnashuaDutta
198,",",deletion,AnashuaDutta
216,,deletion,AnashuaDutta
217,",",deletion,AnashuaDutta
218,"(including, incidentally, the duty of zealous advocacy)",insert,AnashuaDutta
219,for,insert,AnashuaDutta
220,,insert,AnashuaDutta
221,,deletion,AnashuaDutta
222,that,deletion,AnashuaDutta
223,"should follow (including, incidentally, the duty of zealous advocacy)",deletion,AnashuaDutta
224,.,deletion,AnashuaDutta
246,a,insert,AnashuaDutta
247,A,deletion,AnashuaDutta
248,both,deletion,AnashuaDutta
249,both,insert,AnashuaDutta
250,sets of codes,deletion,AnashuaDutta
251,,insert,AnashuaDutta
252,,deletion,AnashuaDutta
253,,insert,AnashuaDutta
254,Start with Alabama Code. It,deletion,AnashuaDutta
255,The Alabama Code,insert,AnashuaDutta
267,“,deletion,AnashuaDutta
268,”,deletion,AnashuaDutta
269,“,deletion,AnashuaDutta
270,”,deletion,AnashuaDutta
271,-,insert,AnashuaDutta
272,,deletion,AnashuaDutta
284,is,insert,AnashuaDutta
285,e,deletion,AnashuaDutta
286,contradict,insert,AnashuaDutta
287,s,insert,AnashuaDutta
288,the practices of the modern,insert,AnashuaDutta
289,is,deletion,AnashuaDutta
290,obviously,deletion,AnashuaDutta
291,hostile to the would-be,deletion,AnashuaDutta
292,,insert,AnashuaDutta
293,,deletion,AnashuaDutta
294,M,insert,AnashuaDutta
295,The m,deletion,AnashuaDutta
296,s,insert,AnashuaDutta
297,es,deletion,AnashuaDutta
298,they,insert,AnashuaDutta
299,she,deletion,AnashuaDutta
300,es,deletion,AnashuaDutta
301,themselves,insert,AnashuaDutta
302,herself,deletion,AnashuaDutta
303,practices,insert,AnashuaDutta
304,practice,deletion,AnashuaDutta
305,—,insert,AnashuaDutta
306,",",deletion,AnashuaDutta
307,e,insert,AnashuaDutta
308,ose,deletion,AnashuaDutta
309,,insert,AnashuaDutta
310,,deletion,AnashuaDutta
316,"however,",insert,AnashuaDutta
317,these,insert,AnashuaDutta
318,modern norms would be considered,insert,AnashuaDutta
319,all,deletion,AnashuaDutta
320,,insert,AnashuaDutta
321,of this would have been,deletion,AnashuaDutta
0,The development of a,deletion,Anna Butel
1,A,insert,Anna Butel
2,only,deletion,Anna Butel
3,happened,deletion,Anna Butel
4,developed,insert,Anna Butel
5,only,insert,Anna Butel
6,,insert,Anna Butel
7,,deletion,Anna Butel
8,,insert,Anna Butel
9,nineteenth,insert,Anna Butel
10,19th,deletion,Anna Butel
11,"There are many reasons why legal ethics took on a codified, regulatory form at that time, including",deletion,Anna Butel
12,T,insert,Anna Butel
13,t,deletion,Anna Butel
14,general,insert,Anna Butel
15,a,insert,Anna Butel
16,a more,deletion,Anna Butel
17,in gener,deletion,Anna Butel
18,and,insert,Anna Butel
19,al,deletion,Anna Butel
20,and,deletion,Anna Butel
21,particularly in,insert,Anna Butel
22,in particular,deletion,Anna Butel
23,white,deletion,Anna Butel
24,,insert,Anna Butel
25,all combined to create a powerful movement toward professionalization and professional self-regulation in the law,insert,Anna Butel
27,These forces combined to create a powerful movement for professionalization and professional self-regulation in the law.,deletion,Anna Butel
28,l,insert,Anna Butel
29,egally,insert,Anna Butel
30,in court,deletion,Anna Butel
31,,deletion,Anna Butel
32,s,deletion,Anna Butel
33,,insert,Anna Butel
34,"In fact,",deletion,Anna Butel
35,T,insert,Anna Butel
36,t,deletion,Anna Butel
37,(Alabama Code),insert,Anna Butel
38,",",insert,Anna Butel
39,eventually,insert,Anna Butel
40,,insert,Anna Butel
41,adopted,insert,Anna Butel
42,by eleven other sta,insert,Anna Butel
43,"tes,",insert,Anna Butel
44,,insert,Anna Butel
45,“,deletion,Anna Butel
46,”,deletion,Anna Butel
47,",",insert,Anna Butel
48,them,insert,Anna Butel
49,sel,insert,Anna Butel
50,ves,insert,Anna Butel
51,"modeled on Alabama’s Code,",insert,Anna Butel
52,The,deletion,Anna Butel
53,a,deletion,Anna Butel
54,labama Code was the first and most influential of the modern state bar codes,deletion,Anna Butel
55,from the,deletion,Anna Butel
56,end of the,deletion,Anna Butel
57,19th,deletion,Anna Butel
58,century,deletion,Anna Butel
59,"; after its promulgation, it was adopted by e",deletion,Anna Butel
61,leven other states,deletion,Anna Butel
62,",",deletion,Anna Butel
63,and it became the inspiration for the American Bar Association’s own efforts two decades later,deletion,Anna Butel
64,.,deletion,Anna Butel
85,The 1908 A,deletion,Anna Butel
86,.,deletion,Anna Butel
87,B,deletion,Anna Butel
88,.,deletion,Anna Butel
89,A,deletion,Anna Butel
90,.,deletion,Anna Butel
91,"Canons, for their part, became the first nationwide collection of lawyering standards and had an immediate and lasting effect on ethics codes across the country. The Canons would go on to dominate legal ethics for the next seventy years, and were the progenitors of the ABA Model Rules of Professional Conduct, which remain influential today.",deletion,Anna Butel
97,",",deletion,Anna Butel
98,"(including, incidentally, the duty of zealous advocacy)",deletion,Anna Butel
99,.,deletion,Anna Butel
101,,deletion,Anna Butel
109,a,insert,Anna Butel
110,A,deletion,Anna Butel
111,both sets of,deletion,Anna Butel
112,both,insert,Anna Butel
113,codes,deletion,Anna Butel
114,specifically,deletion,Anna Butel
115,,insert,Anna Butel
118,Start with Alabama Code. It,deletion,Anna Butel
119,The,insert,Anna Butel
120,Alabama Code,insert,Anna Butel
121,modern,insert,Anna Butel
122,the would-be,deletion,Anna Butel
123,s who do,insert,Anna Butel
124,. The modern cause lawyer does,deletion,Anna Butel
125,go around,deletion,Anna Butel
126,ing,deletion,Anna Butel
127,and,insert,Anna Butel
128,. And she,deletion,Anna Butel
129,es,deletion,Anna Butel
130,themselves,insert,Anna Butel
131,herself,deletion,Anna Butel
132,both of these were standard practice,deletion,Anna Butel
133,these practices were standard,insert,Anna Butel
134,the lawyers at the,deletion,Anna Butel
135,lawyers,insert,Anna Butel
136,the,insert,Anna Butel
137,those,deletion,Anna Butel
139,their actions,insert,Anna Butel
140,all of this,deletion,Anna Butel
0,only,deletion,Anna Colby
1,only,insert,Anna Colby
2,19th,deletion,Anna Colby
3,nineteenth,insert,Anna Colby
4,,insert,Anna Colby
5,There are many reasons why,deletion,Anna Colby
6,L,insert,Anna Colby
7,l,deletion,Anna Colby
8,"for many reasons,",insert,Anna Colby
9,",",deletion,Anna Colby
11,,insert,Anna Colby
12,their,deletion,Anna Colby
13,lawyers’,insert,Anna Colby
14,s,deletion,Anna Colby
15,"In fact, to",deletion,Anna Colby
16,To,insert,Anna Colby
17,codes,insert,Anna Colby
18,y,deletion,Anna Colby
19,that were quite,deletion,Anna Colby
20,“,deletion,Anna Colby
21,”,deletion,Anna Colby
22,A,insert,Anna Colby
23,a,deletion,Anna Colby
24,19th,deletion,Anna Colby
25,nineteenth,insert,Anna Colby
26,.,insert,Anna Colby
27,;,deletion,Anna Colby
29,A,insert,Anna Colby
30,a,deletion,Anna Colby
31,its,deletion,Anna Colby
32,the code’s,insert,Anna Colby
33,it was adopted by,deletion,Anna Colby
34,adopted the code,insert,Anna Colby
35,,insert,Anna Colby
36,.,deletion,Anna Colby
37,.,deletion,Anna Colby
38,.,deletion,Anna Colby
39,,insert,Anna Colby
40,", for their part,",deletion,Anna Colby
42,,insert,Anna Colby
43,.,insert,Anna Colby
44,",",deletion,Anna Colby
45,and,deletion,Anna Colby
46,The Canons,insert,Anna Colby
47,",",deletion,Anna Colby
49,,insert,Anna Colby
50,sets of,deletion,Anna Colby
51,,insert,Anna Colby
52,c,insert,Anna Colby
53,C,deletion,Anna Colby
54,,insert,Anna Colby
56,those,deletion,Anna Colby
58,,insert,Anna Colby
59,solicitation and public advertising,insert,Anna Colby
0,—,insert,Ben Phillips
1,",",deletion,Ben Phillips
2,,deletion,Ben Phillips
3,r,deletion,Ben Phillips
4,—,insert,Ben Phillips
5,",",deletion,Ben Phillips
6,only,deletion,Ben Phillips
7,only,insert,Ben Phillips
8,19th,deletion,Ben Phillips
9,nineteenth,insert,Ben Phillips
14,:,insert,Ben Phillips
15,", including",deletion,Ben Phillips
16,in,insert,Ben Phillips
33,the,deletion,Ben Phillips
34,lawyers’,insert,Ben Phillips
35,of lawyers,deletion,Ben Phillips
54,s,deletion,Ben Phillips
55,", to the contrary",deletion,Ben Phillips
56,that were quite,deletion,Ben Phillips
57,“,deletion,Ben Phillips
58,.,insert,Ben Phillips
59,.,insert,Ben Phillips
60,.,insert,Ben Phillips
61,”,deletion,Ben Phillips
62,A,insert,Ben Phillips
63,a,deletion,Ben Phillips
64,19th,deletion,Ben Phillips
65,nineteenth,insert,Ben Phillips
67,American Bar Association,deletion,Ben Phillips
68,A.B.A.,insert,Ben Phillips
84,.,insert,Ben Phillips
85,.,insert,Ben Phillips
86,.,insert,Ben Phillips
93,,deletion,Ben Phillips
94,the A.B.A.,insert,Ben Phillips
95,Canons and the Alabama Code,insert,Ben Phillips
96,codes,deletion,Ben Phillips
97,",",deletion,Ben Phillips
102,,insert,Ben Phillips
103,Start with,deletion,Ben Phillips
104,T,insert,Ben Phillips
105,,deletion,Ben Phillips
106,he,insert,Ben Phillips
107,,insert,Ben Phillips
108,. It,deletion,Ben Phillips
109,",",insert,Ben Phillips
113,c,insert,Ben Phillips
114,C,deletion,Ben Phillips
0,a recognizably,deletion,Brett Bethune
1,tried,deletion,Brett Bethune
2,tied,insert,Brett Bethune
3,19th,deletion,Brett Bethune
4,nineteenth,insert,Brett Bethune
6,s,deletion,Brett Bethune
7,To,insert,Brett Bethune
8,"In fact, to",deletion,Brett Bethune
9,A,insert,Brett Bethune
10,a,deletion,Brett Bethune
11,19th,deletion,Brett Bethune
12,nineteenth,insert,Brett Bethune
13,. A,insert,Brett Bethune
14,; a,deletion,Brett Bethune
17,",",deletion,Brett Bethune
18,",",deletion,Brett Bethune
20,Both,insert,Brett Bethune
21,And both,deletion,Brett Bethune
22,the,insert,Brett Bethune
23,", and",insert,Brett Bethune
24,. And,deletion,Brett Bethune
25,the,insert,Brett Bethune
27,those,deletion,Brett Bethune
29,behavior,insert,Brett Bethune
30,unethical.,insert,Brett Bethune
31,ethically improper.,deletion,Brett Bethune
0,There are many reasons why l,deletion,Carolyn Exarhakis
1,L,insert,Carolyn Exarhakis
2,for many reasons,insert,Carolyn Exarhakis
4,“,deletion,Carolyn Exarhakis
5,”,deletion,Carolyn Exarhakis
6,A,insert,Carolyn Exarhakis
7,a,deletion,Carolyn Exarhakis
9,,insert,Carolyn Exarhakis
12,And,deletion,Carolyn Exarhakis
13,B,insert,Carolyn Exarhakis
14,b,deletion,Carolyn Exarhakis
15,also,insert,Carolyn Exarhakis
16,she,deletion,Carolyn Exarhakis
17,they,insert,Carolyn Exarhakis
18,es,deletion,Carolyn Exarhakis
19,herself,deletion,Carolyn Exarhakis
20,themselves,insert,Carolyn Exarhakis
0,",",deletion,Claire Creighton
1,i,insert,Claire Creighton
2,ri,deletion,Claire Creighton
3,19th,deletion,Claire Creighton
4,,deletion,Claire Creighton
5,nineteenth,insert,Claire Creighton
7,,insert,Claire Creighton
8,There are,deletion,Claire Creighton
9,many reasons why,deletion,Claire Creighton
10,L,insert,Claire Creighton
11,l,deletion,Claire Creighton
12,for many reasons,insert,Claire Creighton
13,positivism,insert,Claire Creighton
14,a more positivistic mode of thought,deletion,Claire Creighton
15,,insert,Claire Creighton
16,in general,deletion,Claire Creighton
17,a,insert,Claire Creighton
18,nd,insert,Claire Creighton
19,particular,insert,Claire Creighton
20,ly within,insert,Claire Creighton
22,,insert,Claire Creighton
23,and,deletion,Claire Creighton
24,in particular,deletion,Claire Creighton
25,immigrant,insert,Claire Creighton
26,from immigrant backgrounds that,deletion,Claire Creighton
27,who,insert,Claire Creighton
28,white,deletion,Claire Creighton
29,corporate bar’s,insert,Claire Creighton
30,of the corporate bar,deletion,Claire Creighton
31,professionalizing,deletion,Claire Creighton
32,to professionalize,insert,Claire Creighton
47,,insert,Claire Creighton
62,"However,",insert,Claire Creighton
63,T,deletion,Claire Creighton
64,t,insert,Claire Creighton
65,,insert,Claire Creighton
66,", however,",deletion,Claire Creighton
67,s,deletion,Claire Creighton
68,,insert,Claire Creighton
69,,deletion,Claire Creighton
70,Rather,insert,Claire Creighton
71,"In fact, to the contrary",deletion,Claire Creighton
72,it is known,insert,Claire Creighton
73,we know it,deletion,Claire Creighton
74,“,deletion,Claire Creighton
75,”,deletion,Claire Creighton
76,alabama,deletion,Claire Creighton
77,Alabama,insert,Claire Creighton
78,foremost,insert,Claire Creighton
79,,insert,Claire Creighton
80,most influential,deletion,Claire Creighton
81,at,insert,Claire Creighton
82,,insert,Claire Creighton
83,from,deletion,Claire Creighton
84,nineteenth,insert,Claire Creighton
85,19th,deletion,Claire Creighton
87,it,deletion,Claire Creighton
88,ABA’s,insert,Claire Creighton
89,American Bar Association’s,deletion,Claire Creighton
90,own,deletion,Claire Creighton
91,,deletion,Claire Creighton
98,,insert,Claire Creighton
99,ABA,insert,Claire Creighton
100,A.B.A.,deletion,Claire Creighton
101,,insert,Claire Creighton
102,", for their part,",deletion,Claire Creighton
109,,insert,Claire Creighton
110,",",deletion,Claire Creighton
111,s,insert,Claire Creighton
120,,insert,Claire Creighton
121,sets of,deletion,Claire Creighton
122,the,insert,Claire Creighton
128,,insert,Claire Creighton
129,obviously,deletion,Claire Creighton
130,they,insert,Claire Creighton
131,she,deletion,Claire Creighton
132,es,deletion,Claire Creighton
133,themselves,insert,Claire Creighton
134,herself,deletion,Claire Creighton
135,e,insert,Claire Creighton
136,ose,deletion,Claire Creighton
139,,insert,Claire Creighton
140,their actions,insert,Claire Creighton
141,this,deletion,Claire Creighton
0,committee,insert,Courtney Neufeld
1,ied,insert,Courtney Neufeld
2,ried,deletion,Courtney Neufeld
3,avowed,deletion,Courtney Neufeld
4,only,deletion,Courtney Neufeld
5,happened,deletion,Courtney Neufeld
6,occurred,insert,Courtney Neufeld
7,only,insert,Courtney Neufeld
8,,insert,Courtney Neufeld
9,few,insert,Courtney Neufeld
10,.,insert,Courtney Neufeld
11,",",deletion,Courtney Neufeld
12,including,deletion,Courtney Neufeld
13,These reason,insert,Courtney Neufeld
14,s include,insert,Courtney Neufeld
15,d,insert,Courtney Neufeld
16,,insert,Courtney Neufeld
17,more,deletion,Courtney Neufeld
18,that discomfited white Anglo-Saxon legal elites,deletion,Courtney Neufeld
19,professionalizing,deletion,Courtney Neufeld
20,that cut across the learned professions,deletion,Courtney Neufeld
21,for professionalization,insert,Courtney Neufeld
23,These,deletion,Courtney Neufeld
24,The combination of these,insert,Courtney Neufeld
25,combined to,deletion,Courtney Neufeld
26,d,insert,Courtney Neufeld
27,professional,deletion,Courtney Neufeld
28,their,deletion,Courtney Neufeld
29,,deletion,Courtney Neufeld
30,"These codes did not, however",deletion,Courtney Neufeld
31,A,insert,Courtney Neufeld
32,lthough these codes made ethical responsibilities,insert,Courtney Neufeld
33,clearer,insert,Courtney Neufeld
34,the codes did not,insert,Courtney Neufeld
35,ize,insert,Courtney Neufeld
36,ate,deletion,Courtney Neufeld
37,s,deletion,Courtney Neufeld
38,"In fact, to the contrary,",deletion,Courtney Neufeld
39,T,insert,Courtney Neufeld
40,t,deletion,Courtney Neufeld
41,y,deletion,Courtney Neufeld
42,codes,insert,Courtney Neufeld
43,",",insert,Courtney Neufeld
44,to,insert,Courtney Neufeld
45,"the contrary,",insert,Courtney Neufeld
46,as we know it today,deletion,Courtney Neufeld
47,are,deletion,Courtney Neufeld
48,ify this hostilit,insert,Courtney Neufeld
49,y,insert,Courtney Neufeld
50,ary,deletion,Courtney Neufeld
51,A,insert,Courtney Neufeld
52,a,deletion,Courtney Neufeld
53,.,insert,Courtney Neufeld
54,;,deletion,Courtney Neufeld
56,after,deletion,Courtney Neufeld
57,After,insert,Courtney Neufeld
58,its,deletion,Courtney Neufeld
59,the Alabama Code’s,insert,Courtney Neufeld
60,,insert,Courtney Neufeld
61,",",deletion,Courtney Neufeld
62,it,deletion,Courtney Neufeld
63,,deletion,Courtney Neufeld
64,ABA,insert,Courtney Neufeld
65,American Bar Association,deletion,Courtney Neufeld
66,.,deletion,Courtney Neufeld
67,.,deletion,Courtney Neufeld
68,.,deletion,Courtney Neufeld
69,,insert,Courtney Neufeld
70,", for their part,",deletion,Courtney Neufeld
72,s,insert,Courtney Neufeld
74,,deletion,Courtney Neufeld
75,Both codes explicitly sought to regulate and professionalize the bar,deletion,Courtney Neufeld
76,",",deletion,Courtney Neufeld
77,B,insert,Courtney Neufeld
78,b,deletion,Courtney Neufeld
79,",",insert,Courtney Neufeld
80,,deletion,Courtney Neufeld
81,both codes explicitly sought to regulate and professionalize the bar,insert,Courtney Neufeld
82,"(including, incidentally, the duty of zealous advocacy)",deletion,Courtney Neufeld
84,"In addition to regulation and professionalization,",insert,Courtney Neufeld
85,S,insert,Courtney Neufeld
86,pecific precepts within the codes called into question standard practices of cause lawyering,insert,Courtney Neufeld
87,.,insert,Courtney Neufeld
88,,insert,Courtney Neufeld
89,Start with,deletion,Courtney Neufeld
90,"For example, the",insert,Courtney Neufeld
91,.,deletion,Courtney Neufeld
92,It,deletion,Courtney Neufeld
93,[and so on],deletion,Courtney Neufeld
94,go around,deletion,Courtney Neufeld
95,ing,deletion,Courtney Neufeld
96,.,deletion,Courtney Neufeld
97,a,insert,Courtney Neufeld
98,A,deletion,Courtney Neufeld
99,she,deletion,Courtney Neufeld
100,one,insert,Courtney Neufeld
101,her,deletion,Courtney Neufeld
102,particularly,deletion,Courtney Neufeld
103,who are,insert,Courtney Neufeld
104,those,deletion,Courtney Neufeld
106,", all of",deletion,Courtney Neufeld
107,ese standard practices,insert,Courtney Neufeld
108,is,deletion,Courtney Neufeld
0,a recognizably,deletion,Cynthia Karnezis
1,r,deletion,Cynthia Karnezis
2,avowed,deletion,Cynthia Karnezis
3,arose,insert,Cynthia Karnezis
4,only happened,deletion,Cynthia Karnezis
5,last,deletion,Cynthia Karnezis
6,late,insert,Cynthia Karnezis
7,decades of the,deletion,Cynthia Karnezis
8,Legal,insert,Cynthia Karnezis
9,There are many reasons why legal,deletion,Cynthia Karnezis
10,for various reasons,insert,Cynthia Karnezis
11,including,insert,Cynthia Karnezis
12,: (1),insert,Cynthia Karnezis
13,",",deletion,Cynthia Karnezis
14,including,deletion,Cynthia Karnezis
15,more,deletion,Cynthia Karnezis
16,in general,deletion,Cynthia Karnezis
17,(,insert,Cynthia Karnezis
18,particularly in,insert,Cynthia Karnezis
19,,insert,Cynthia Karnezis
20,and,deletion,Cynthia Karnezis
21,“,deletion,Cynthia Karnezis
22,”,deletion,Cynthia Karnezis
23,in particular,deletion,Cynthia Karnezis
24,),insert,Cynthia Karnezis
25,",",deletion,Cynthia Karnezis
26,; (2),insert,Cynthia Karnezis
27,an,insert,Cynthia Karnezis
28,an,deletion,Cynthia Karnezis
29,; (3),insert,Cynthia Karnezis
30,",",deletion,Cynthia Karnezis
31,;,insert,Cynthia Karnezis
32,and,insert,Cynthia Karnezis
33,(4),insert,Cynthia Karnezis
34,",",deletion,Cynthia Karnezis
35,and,deletion,Cynthia Karnezis
36,professionalizing,deletion,Cynthia Karnezis
37,that,deletion,Cynthia Karnezis
38,to professionalize various,insert,Cynthia Karnezis
39,cut across the,deletion,Cynthia Karnezis
40,professions,deletion,Cynthia Karnezis
41,occupations,insert,Cynthia Karnezis
43,professionalization and,deletion,Cynthia Karnezis
44,Consequently,insert,Cynthia Karnezis
45,In response,deletion,Cynthia Karnezis
46,codes of,insert,Cynthia Karnezis
47,codes,deletion,Cynthia Karnezis
48,shore up the,deletion,Cynthia Karnezis
49,raise the,insert,Cynthia Karnezis
50,,deletion,Cynthia Karnezis
52,T,insert,Cynthia Karnezis
53,T,deletion,Cynthia Karnezis
54,", however, de",insert,Cynthia Karnezis
55,did not,deletion,Cynthia Karnezis
56,",",deletion,Cynthia Karnezis
57,,deletion,Cynthia Karnezis
58,"however, seek to",deletion,Cynthia Karnezis
59,ize,insert,Cynthia Karnezis
60,d several,insert,Cynthia Karnezis
61,ate,deletion,Cynthia Karnezis
62,the,deletion,Cynthia Karnezis
63,that,deletion,Cynthia Karnezis
64,which,insert,Cynthia Karnezis
65,s,deletion,Cynthia Karnezis
66,impact,deletion,Cynthia Karnezis
67,"In fact, t",deletion,Cynthia Karnezis
68,"o the contrary,",deletion,Cynthia Karnezis
69,they,deletion,Cynthia Karnezis
70,included several precepts that were,deletion,Cynthia Karnezis
71,quite,deletion,Cynthia Karnezis
